Variable1,Variable2,Variable3,Variable4,Variable5,Variable6,Variable7,Variable8,Variable9
-0.8031789506803448,-0.4504822012879819,-0.25469251970170925,-0.7782887597303395,-0.7472116791478234,-2.4242402602729416,0.8840453963610497,0.7368438970924334,-1.612455221029101
0.06699071722487192,0.14608929859326836,-0.1492760144402626,0.35518963137444826,0.7942646796218271,-1.2542894231692494,0.2935579321666293,-1.356581804623405,
-0.03564148229748357,-0.2643870101645103,,0.11014563702709282,-0.810252437014381,0.20056919723094285,1.1486373494287152,-1.015821818978397,-0.27278767830677136
0.42881650033057295,0.37750407754666593,0.28596033946807026,0.3801832753303582,-0.8275902206487197,0.08614388304637476,,-2.9213504834946074,-0.3117849212453254
0.9039348410861953,0.8574541072147669,0.15810135975649847,0.11670105560894317,2.0574954697116987,0.020793707675407894,-0.7280029412291344,-0.18289644110484016,0.8905980783007634
-0.6459641791245353,-0.2111650714220617,-0.7342946003324806,-0.02687976701400621,0.12267031599479553,1.6246784584695606,0.3230792731160291,-0.2523535021262876,0.7662430186264171
-1.563190808696657,-1.073051853474514,-1.262461838181618,-1.1170535859784638,3.193107567844861,0.29875290836568624,-0.7517910500951843,-0.4263575962055433,1.6080882553488063
0.11327041053776446,0.24278565929250712,-0.5315768634803458,0.044566093537030116,1.8732977762175456,1.0800480657146485,-0.4473218956587512,1.281016361735113,1.4330487181339713
0.8527736751222195,0.6942361390208084,0.6111896130610465,0.8283069237946155,1.0299608175811612,-0.33477533210654087,-0.4036484632419967,-0.955122579349353,0.11732859143175084
2.062524919243145,1.727682336479206,1.3690458900742892,1.3552901727158204,-0.07964139124571515,0.4523717962497339,-1.0623935281468797,0.4283070972076486,0.13083473834866222
0.985729995679863,1.038484976685122,0.18814282658243187,0.6291641630272465,0.32579631658216646,0.19438430157733602,-0.35316629281068834,0.33848384346169114,0.2554621575658824
0.1684609762696143,-0.13178669848023852,0.2391865429719296,-0.46899464945727987,1.3171150673398653,-0.11806852699107874,-2.1218548990085946,-0.6078219870944325,0.4477733326958804
-0.022868062298882122,-0.0881823152824969,0.19875417979807036,0.20532569570017925,0.5467335682013793,-0.23893209916969432,-0.36682441181468756,-0.3917581490438219,
1.6153756894694418,1.1377868018243054,1.198873326288076,0.6904245761737933,0.9983108981479604,-0.4316203127180484,0.40373009033660945,-0.024195606390916165,0.19146977542058669
0.324359281721603,0.33531804912250723,0.129831044642431,-0.7269354098186651,0.2011596558728393,0.28328787154614216,-0.25890497370407733,0.5866938014752747,0.21387211863781336
0.8712972974572442,0.9430822730959528,0.7873407537456274,0.878901294384179,-1.0003313246055747,-0.6777449705248515,0.513907849658915,0.17958178193959795,-0.6995321231244627
0.4891871301476635,0.27195484677391607,0.5464970992463718,,-0.24125765461854246,,1.8998819348952156,-0.13263374638257355,0.13496374208269551
1.1070806692869728,0.40760366193569064,0.8671775394167874,0.7255426963546433,-0.5353281859539227,-0.09053328230416077,0.33198033056901455,0.1904996797790664,-0.46629496549657934
-0.43548637056984335,-0.43083324546076873,-0.5522241345293186,-0.6966081548135832,0.6153674840130534,-0.9354387020445953,1.0859821161750323,-0.535963445114048,-0.18689750080584716
0.36728731340134063,0.47652459712455386,0.34008134903429266,-0.9847667670036679,,-0.30317978283427544,0.7999419019420501,-1.616310608436588,-0.04222566933219957
-1.067802921579193,-0.7467163566733785,-0.38881784985779144,-0.33639627066595307,-0.16882172319001063,0.07005216311318138,1.1618783026081905,-0.9273531341905741,-0.07813581471308702
0.9751976297824297,0.8657953533880591,0.5036496232641817,0.6361026827056246,-2.703232292999237,0.6778753195309076,-0.6540756831274238,-1.830632896856457,-0.9960540682066461
1.3736585451629577,1.0429281757554703,1.5909427833537997,-0.05051174558929872,1.3149144535840473,1.639964529371393,0.7421274910718922,0.0754336389015928,1.4222627632802203
-0.24606248812994858,-0.45265613774791613,-0.3299330218865793,-0.6629935009953922,0.12320480678448567,0.5514853760404675,0.043602446372453724,1.695051040430753,0.27053309266892367
0.1946074552372427,0.25874482851468766,0.14594732266811075,1.2573339945967732,-0.03703679704841202,-0.42930222451725997,-0.692420979873856,-1.4063174636718339,-0.2608686410695741
-1.5047203740310022,-1.3706326612317268,-1.2550499406236022,-0.9446238424005574,-0.30920907704986345,,0.31917451041918043,1.3404504460231446,-0.46266885822187004
0.11502607914741717,0.528840209994025,,0.6096877165469015,-0.7519693317388191,-0.31905393566661816,-0.796025856803489,1.0760071385985983,-0.40488544937056803
,1.6350539902733092,0.8081669722365226,0.720768463216632,-1.803139676255945,-1.5841359430054898,0.2671266510114834,0.5087250232299338,-1.2861026754943912
0.8950383140761154,0.5999009907501022,0.4627142802082644,-0.4761805650912015,0.8968393158655319,-0.2685306479058323,-0.8911922254152874,-2.151815401329305,0.3654625113476071
-0.21113023882769444,-0.2911812405398812,-0.4754275272839562,-0.24281204304229093,,-0.6500025808234597,0.16865467196672768,0.44194064956940904,-0.2777023565453578
1.41093237974627,1.1101570624742982,1.0282541701900763,0.5598524133701369,0.23321613126350166,0.9531366339132451,0.2871241652018242,-0.6124373746404379,0.4832621244307505
,-0.9628813502608794,-0.502274132471791,-0.7376801056238762,,-1.881849045497639,-0.5487249077409615,0.09284490114111471,-1.007260761218404
-1.0276751409259581,-0.5987733576347758,-0.5255707425138052,-0.40512034878342246,0.42719436187168486,-0.646227309843803,1.775310892609512,,-0.09233169162554089
1.0005823180429783,0.837749088383192,-0.011090185627582905,0.6083567616881698,0.28869362927985703,0.2603218387712207,-0.1343087414705478,0.8108082731597821,0.2577739521489446
-1.7485319732381808,-1.5451519263722504,-0.6113514853883624,-0.9871379363248729,1.1267051368275833,-1.0909664302151982,-0.4108142879545848,-1.1057046684859357,-0.09176885616088648
-0.30803428418574125,,-0.12704001674375834,-0.4266060413694074,-0.5621680265783021,-0.20922187374452778,-1.6834381922209503,-0.8058700664961888,-0.3646549081356747
1.6155828235482317,,0.8979582343358621,0.9758706717103535,0.2801611588196068,-0.8096035199216461,0.4240610444640897,-0.47383934707091613,
0.5462842480036996,,0.4295373492998719,-0.42527150197092584,-0.08836295920533532,-0.3700110298821277,-0.25879606266710237,1.598647170504717,-0.17022895558755036
-0.29548031802916036,-0.35802955591228014,-0.15397927586960453,-1.0349607164610481,0.3696421921980939,-0.10730214400422888,0.4477169258102776,-1.5708761520684993,0.1684818070256665
,-0.8825168795703396,-1.035802119564808,-0.2338379298615766,0.6380511014407572,0.5008444749444569,-1.801057734152739,-0.5426737997340217,0.5415994823870907
-0.620847598251116,-0.4344560803722538,-0.3752183185731585,-0.05786553936920952,0.7479102561175338,-1.0727430257398065,0.23924686411114954,2.0740826697499735,-0.19687561225702827
-2.5302875227463297,-2.402159876616295,-1.953442952208523,-1.4642540719993913,-1.2295495944524168,0.4966992232365217,-0.46531045678005334,-0.10594835430413566,-0.3811727297120371
-1.5029703283951532,-0.7993212406239947,-1.1733878276836138,-1.0377721462764256,0.09798315347089544,0.3080505395041023,-0.3916485674217911,0.26912694124510733,0.0628200220393614
0.6215718898560508,0.7553864040693501,0.2292165821727102,0.17006746617197988,1.1260502507721681,-0.05139372358848624,-1.7730324682068814,1.2619215007139917,0.6620729411511663
-0.6537663386488198,-0.6024521341482534,-0.8874378239760696,-0.4665699795635536,3.1377485336599937,1.0560568090660518,0.22323891412915967,-0.05489400061628639,1.88855744068865
0.5211224283793383,0.19644399461229958,,-0.5204911906622657,-0.1973384203073261,-0.1512732836535117,-0.194908280352681,1.1337700968670645,-0.1793605723618622
-2.9403886346642802,-2.282798584970714,-1.8826822133100949,,-0.38851845308888583,1.1241127199860135,0.9475264621228578,-0.7728776678236091,0.23813821195846163
-0.971656734541286,-0.7599858477501495,-0.5256946353559886,-0.19505937337941776,0.9531250453760867,0.513085420097293,0.7250957868479971,0.5161782871149584,0.9533604996957987
0.43192254467394064,0.4166718254517984,0.5483233570623287,0.8209252409867656,0.7083038472010638,0.3514482075415829,1.0701502383164274,-0.026521259249060063,0.36955562141190146
-0.16306696394376388,-0.09213809191619318,-0.01684481175617425,-0.22305675621313617,-0.7924199209999613,,,0.21329370737293857,-0.538056445348158
-0.8170886310681906,-0.5524227069933674,-0.7317796912128044,-0.028858282469581054,-0.7627247785662142,,-0.9399031011088647,0.8294748419317485,-0.6477565241304746
,0.0778492668298727,0.0667387704119291,-0.7189144681370634,0.05993263026632825,0.2773769379581917,1.360658595838651,,0.21181060227546175
0.18384954475369486,0.26070027682868513,-0.2785605806249941,0.42020066254265565,-0.49163618563204736,0.8071225966373103,-0.9735461997044687,0.47635776935621926,0.23776209047393676
1.0602099074988798,0.6382368262171156,0.4719455204954718,0.06136272983927693,-0.025574312191994436,-1.7690759048891183,-0.6947131310890582,-0.409282438113104,-0.6268317469095745
0.152354872033722,0.394396468169468,,0.3595761275848688,-0.009300321138614417,-0.32789471651291785,0.15519068385897913,0.8250982646676347,-0.10112200139711829
-0.6581164890752567,-0.19837027856254785,-0.13666472461088652,-0.2181231344334124,-0.47622087354465903,0.8743891807127275,0.26256132900192497,0.19358991136754436,0.07357265822896408
-0.13737178839939665,0.5205139161828998,0.18667630236244498,0.8404739536232736,-0.5827586576115821,-2.438817158276429,,1.42274813609994,-1.385403629661783
0.9653974845911707,0.5476191810250169,0.8219698103273179,-0.02120275072095712,-0.6176518954343502,-0.31607285602704976,0.6157711497711416,1.2038844371688162,-0.3893929009062415
-0.4501892648514116,-0.3115750092510743,0.006446474167551064,0.0640975134740879,-2.296180953137238,-0.5505368494915835,-1.2207124259141586,-0.5081401976473109,-1.0742004070323872
-0.4532484090230134,-0.7790184678562082,-0.5810587210397058,-0.5792140660323383,0.6222071440434019,-1.1388331177807691,1.0391117874202687,-0.07576428653545988,-0.37226223602424496
-1.0718572330401555,-0.7468559551562826,-0.6457215271698147,-0.511435764297635,-0.9020515543575104,-0.8696630812746944,1.1254347844147694,-1.1894118928673278,
-0.9006207346478687,-0.8301366473516496,-0.6679868427684573,-0.5716235456746735,-0.5441140021141926,-0.1627929060722942,0.04091917539572113,-1.0021874557814727,-0.30011667172927736
,-0.02588169421227754,-0.10518486536463545,-0.3537982583250117,-0.19102776260016902,2.412615421612916,0.7846042878980238,-0.01926037973439464,1.0834975000786842
0.02246589281204638,-0.1369502797540793,-0.018841144797226813,-0.08780975421511622,0.7153813154412441,0.7181857257079345,0.4384757388097273,0.019616657693989903,0.6349056968535371
0.591814133741378,0.1356146993996501,0.29878702709594024,0.05630953079106145,1.5490201514951873,-1.2391070756539009,-1.46752526575244,0.16476084123651674,0.05521762111594629
0.1733416643704082,0.044420583355822635,,0.1231484493761853,-1.6009039784765156,-0.828497024780246,-0.10325476014904739,-1.6431888111541673,-1.0181431735254094
1.6614701657280182,0.9340785783389872,1.4258798661669825,,-0.6163614080394775,-0.375196380323937,-0.31771509675623405,1.2816437950037687,-0.3807579020529744
-1.111457956937032,-0.7389464746481635,-0.9785241283099628,-0.12417006494400357,1.5805406865683735,-1.0150941918278686,-0.8108575112103382,-1.2575778589146163,0.3516566192071995
0.4663583744463345,-0.03992990969419652,0.3081281607067213,0.3454455006024296,0.15175799224874037,-0.835142901630023,2.0895387216947734,-1.6076610271180587,-0.30885367275944076
2.0236062192296393,1.6245764916203433,1.0989921633682516,0.5544965662410855,-0.18039168176240783,1.3728484746765302,-2.211861911329507,1.5334337012963255,0.4766233544793702
-0.2666523292344148,-0.6288842273587711,-0.9360749357119721,-0.029821536178954222,0.46217266608194285,,-1.3631740045928105,0.18970616761039566,0.9630383307135737
0.42588720619303577,0.2766502040471002,0.3582589337592437,-0.3085444484156816,1.804348109786743,-0.19090379172729868,0.7197579421481819,,0.8079872699406907
0.47240627788037737,,0.5133560013926537,0.6591027473342193,-0.0007085945766459172,-1.2504077339697175,0.6045153263553668,,-0.5206133996014649
-0.4700421477595015,-0.30390413992044224,-0.25040946070563336,0.06555302992888215,2.0997217891665154,-0.24702570074599667,-0.3583401520212222,-0.6475418056351592,0.7371349765028374
-0.181224173218103,-0.3176780595674692,-0.7117254365789822,-0.9551335924054832,-0.6004235657387051,-1.8665399513606162,1.0075136898369221,-0.684629825760004,-1.1639909500243573
-1.9701038177118355,,-1.4843275014212272,-0.9122025525626074,0.014273067836434106,-0.9539394193966448,-0.4070363129267805,0.6863184569567008,-0.4695257393972389
0.5844129804724842,0.47113375878687674,-0.2564152416845854,0.09528180992799973,0.10435593752321293,-0.8987840483231282,-1.3303136257389898,-0.1891203907770335,-0.5057910930582037
-0.12754912037753421,-0.007513227133346248,0.32162594803198147,,-1.252393444413119,0.3636318826249679,0.8868873900973003,-0.42076179368105326,-0.4817109424651815
0.19894814679649453,-0.11421315521896966,-0.18655267187787963,0.4718130391482204,-1.0710536796490489,0.6802161054504494,1.192507512477975,-1.7785875840065168,-0.28925994407000516
-0.5041798310076715,-0.2848304100366711,0.023695201132598875,-0.43236990227697025,,0.0341524174880246,-1.0872459388628026,-1.0858251288851855,-0.3299479489419079
-1.148794035158656,-1.4599135544474802,-0.5203949315058155,-1.198498904315708,-0.6775646523356551,1.1941094030473725,-0.9811655311396816,-0.46440426230938764,0.15857538798731652
0.7833905092825955,0.5007354969533143,0.27819625073699833,0.3307192741740259,1.7388996637975789,0.9788580507817954,0.08531814256502405,-0.8082657216409264,
0.5225141052657575,,0.025924388305706703,0.4664498079527448,-1.503080301759818,1.0519476177229186,-0.9980606273144129,-0.3839712719523516,-0.0007506847596565613
1.9956674897839644,1.7231993570414192,1.5020783077646764,0.9772601798208007,0.5345056484805503,0.8876554258738361,-0.3206676255571917,1.7952113559123222,0.765226556562397
0.49774308909139425,0.40272064180848927,0.09512295120905462,0.7081806033527944,-0.6172531865469232,-0.5583017539460305,-1.100154232971695,0.4395012306202264,-0.6069016653738277
0.4577728661518858,0.08510568215025133,0.3511863989537823,0.263453674075787,-1.0917008761393143,-0.387099702474401,0.6955377575657775,0.849102110743144,-0.6382181207108109
-0.07159925185806683,-0.25427802664985655,-0.19496775354272228,-1.023851343882486,0.5752050161065663,0.5006657213812097,0.04977368718096008,0.007063158628176452,0.5258883408516287
0.6988284202025348,0.5987987380715092,-0.0451676301979157,0.1474924574401022,-2.1533429198712444,1.0971527117536957,-0.47883745600840416,-0.8627757640431206,-0.3561770081755492
-0.3920126399191296,-0.32942358030821495,-0.9435492536807284,-0.4223909879256086,-1.3659557112005343,1.2119439853864005,0.26125053123385605,-0.36927713924620315,-0.15116577928236807
-1.77623523289832,-1.5368130082458054,-1.1753593884804447,-0.7303434235757142,-1.5223591862178911,1.1126883749899252,-0.6292633936927887,1.5337277099164992,-0.07514118665434211
,-1.4620531239767534,-1.3636178942142503,-1.9271586969356966,-0.5482872964906009,0.1600182258527877,0.501782736167545,1.1173988159024608,-0.22951161220770946
-0.35976864578908574,-0.1485813171994108,-0.41776499712659965,0.9304550931674423,-0.9637589262106109,-0.9571509148950429,0.34378788154988543,-0.04865235157045115,-0.9979956689144056
-0.7584953347000695,-0.7103347823338986,-0.32218758256191293,,1.0352493347237526,-1.8461878622380938,-0.92951086019241,-1.496529255090079,-0.29250868145000386
-0.08343796979036086,-0.08436862463810335,0.2936261041364808,0.008929546784214433,0.20726732939894396,0.06934433703625043,-0.7217375533372533,0.17682087213939798,0.2535510923080803
-0.2716551103260533,0.21666322935526597,-0.27192199363678005,0.6026250241808181,0.8297324178791745,0.8113965544915921,,0.8187776437548606,0.9972989349199134
-1.1225448062444139,-1.1827723723723158,-0.8879609764440481,0.22779819770166043,0.5514762752395233,0.3405892164004968,0.39069592092814415,-1.326472128311083,0.2814569447289877
1.1695899924277735,0.5653034476272871,0.9687559046336065,0.6874807264117335,,0.5720574417141441,,1.1243533598705027,0.5587324574874695
,0.6084026736746015,-0.011856522784352452,0.7445668427934089,0.22530792204094158,-0.3695269288333586,-0.1314725956716678,0.8260471714415063,
-1.6065771007386793,-1.4209902928497642,-1.0576580540927663,-0.8003181659241055,0.6897078052451944,,0.26348721533105957,0.2942241290134937,0.16236573666463622
-0.7837656655863965,-0.6906600380176413,-0.3830701743638313,-0.4710063241573641,-0.06717829004935526,-0.7157599891107518,0.6820520657126199,1.4872461553359273,-0.4993711807451733
0.23940450053537707,0.035292324802078806,0.3716522129000527,-0.16914278272071318,0.7426824183597224,0.4822489526806572,-1.2376624223272978,0.8691560643892732,
-0.7632861041785816,-0.6625889114963678,,-0.7279981435836376,1.0729780477660118,2.3638724946193608,-0.7859860326349823,-1.3810446031537749,1.4689952617567692
0.7215625051261435,0.8969576265201832,0.27668717264561826,0.263368936032311,0.6929186230316111,-0.6058608207588934,1.7193779062072967,1.9925153531681183,
-0.5495571359085801,-0.2792200170032403,-0.648168970983046,-0.7077543959391375,0.02538842054241018,-1.9196731561976563,-0.01383774609423725,-0.6897277740641738,-0.9165362576986963
1.4436320034688142,1.3273503051524467,1.040508488750934,0.7660616028174586,-0.2797601684958344,0.7903718960517113,0.34005129456889044,0.570612997219531,0.2956807117914866
-0.33130838318332273,-0.5482921177051874,-0.08769249429793069,-1.0028423015136672,2.9490944253087252,1.2446795807367868,,-1.3224579567435701,1.9898877645462718
0.547264797377967,0.20758109059179974,0.8320984803983713,0.2009152640125641,0.3278795241593574,0.08589300629333041,-2.219300372747535,-0.22979963057519381,0.24615539282824508
0.17521141890851205,,-0.025841650874463495,-0.2711202012791022,0.9218015019772522,0.4826878872092127,,0.606850593215671,0.793898989099996
-1.1308884353259157,-1.0665869124772835,-0.940893654220905,-0.581178028131695,-0.9186865114860944,-0.4173668136050844,-0.2950899142379063,0.975816719344709,-0.5596413333454962
-1.2457173764463845,-0.805233263879976,-0.527100557848845,-0.6919925863359826,-0.21701705042437042,-0.3084827884558197,2.4267164863455224,,-0.3581645985301023
-0.5647740041709423,-0.34842990018707964,-0.30636872136056803,1.0216862079599536,-1.879924385139045,1.8709651753717822,0.38961417737090387,-0.8682927318763665,0.13230600695856573
-2.6357477390168778,-2.152900843803927,,-0.747694146210231,-1.0138959522925377,0.08568716140335904,-0.9254246260595873,0.2553837556743171,-0.47820957946073017
-0.4081008391602206,-0.3309407280717871,-0.1990521865092035,,-0.2346205699574138,0.03823799496002834,-1.4485914146335441,-0.29967664800678706,0.0026696912197335526
2.620793091029975,1.9588573643088991,1.4874201781070013,1.2684616535560989,0.2806364044901364,1.7586204841951334,0.3721054726068629,0.3891591956679287,1.075039021563882
1.2235688824186275,1.0198068824152589,0.4565597112596973,0.3686816722742258,-0.20298063739565708,-0.8000385643976464,-0.0635245746153551,1.2374381346841392,-0.4056898397339467
-0.04282338131157488,0.11891695084686307,-0.4954300416357811,-0.33444172017484775,,0.21128369227947272,1.2000789564268612,-0.49190244750620515,-0.32755335243508577
0.6197114459661363,0.17259179929081442,0.6324135626038373,-0.4324737488750854,-0.18452535765584954,-0.6047446645382127,-2.205566057099069,0.8970661968871322,-0.4469927266383072
0.6515219913395057,0.5811471306390743,0.8126444408637564,,0.5987943895619102,0.6683404887180808,-0.7341737987784958,0.08199555641356042,0.7024851419145095
1.4558223221467665,1.3511448319083468,,0.5381348051171784,1.4104591452035038,0.4097627959594974,-0.8610879101735704,1.4033699701251907,0.8021876049590689
-0.4430440211284823,-0.43745527469545975,-0.05719921509296555,0.12465724479280582,0.19729226563120644,0.3113086734428849,1.6999573745763805,1.0715431522348857,0.23682777607755767
0.9413105807674833,0.8931885870381034,1.007768979797734,0.9334260380350377,-0.21804589539237385,-0.8476339286190848,-0.6520888885930607,-1.0896330373423884,-0.4036734791887955
-0.370508098590029,0.2665244100224874,-0.43336056880912566,0.7094804000980723,-0.9077561801469204,1.5192839236417688,0.5107920885275947,1.0305805856240573,0.3448197707807142
0.8545252270666157,0.6627516230559143,0.2512429139234739,0.05669626740390715,0.5532512199847837,-1.1755946056248516,-0.8950698422766047,0.5972282182533848,-0.25217454229948444
0.46320629209912306,0.44922644368036324,0.5792682041946521,0.45968211048502206,0.5522999376795232,0.6256309336460009,-0.6967718184295749,0.5820265670847269,0.5092020549744393
-0.5388418561927383,-0.5786849016864689,-0.2518850736630966,-0.09422925435496099,-1.5648027713620551,0.0953441994413082,-0.2634482160822491,0.6791427754381955,-0.6925232019375719
-0.3294477863470914,-0.22730799655726303,-0.1983801381406962,-0.3260560679759438,0.46926758980852623,-1.5355721232071058,0.756788679986982,0.6124687940136023,-0.39404715750022656
-0.2440804736742013,-0.10321005394290028,-0.054644887382043955,-0.3706348153228902,1.4313667818311835,1.0817667276728287,-1.3122191934314063,0.6220699903060487,1.1862670323835849
0.38680852068920263,0.34841528460538973,,0.852857437073623,0.24930859564172886,1.0450884740847535,0.14488783309689118,0.02390304328495547,0.5567486813151381
1.5634133588321082,1.0467916231239154,1.479534409138544,0.7190733241671707,-1.3993061748019415,0.3676492929914216,-2.100026507651624,0.6255080168310357,-0.3560343655154199
,-0.4326124102565527,-0.026153493511350767,-0.005180345869236436,-1.0589075870566005,1.4816634024625988,1.9625871905307948,0.0036956718478473255,0.17733670541972082
1.341475915530881,1.3656199201682324,1.102299246573721,0.4905415473697684,1.6850142787085094,,-0.8798143535020543,1.9870611116994412,0.9263865950638495
-0.33513778117145177,-0.17838307203425596,0.019144414948862237,-0.5947436298294311,0.41486550036191044,0.4632885301181062,0.04351466864346608,0.5581395145185063,0.319272243825673
-0.29660745906979835,-0.04488852944147048,-0.0534064556214261,-0.25471302746172647,-0.20447122098612153,1.75547569831549,1.5730197252148563,-0.46580556911816284,0.6000779311672393
-0.0739475656083926,-0.10656044648923962,,-0.11354482284954259,-1.1306153349375263,0.6227112239002686,0.6295295842218108,-0.8043157596599924,-0.25579785162713475
-0.6315777291653314,-0.355282135447523,-0.21513500794178994,-0.6388572839954534,0.4547409121411344,-0.5164296438875717,-0.19646658342809717,-0.20585943088034037,0.09561249854772248
-0.1767741631157821,-0.08556576284932048,-0.5420904348388259,-0.05527738116974549,-0.2561797524953801,-0.24149744587077882,-0.061764199860128925,0.4794415180860639,-0.3044642573678224
-0.6497652268482671,,-0.13866819310502204,-1.101398671677036,-0.3519213178165091,-0.7699960661974573,,-0.4561208274741882,-0.4860152467044746
0.5950294658355647,0.5397277736282267,0.05816374415508474,-0.12418230481101294,-0.03143917037477642,-0.8484286341908146,0.5731278132412001,-1.7858664919341112,-0.4616094466172573
0.3011073391917421,0.04254653866533156,0.29651612347263934,0.293892422509949,-1.0040545968420103,-0.09546424708907303,-1.7762463334664518,-0.08059974929676088,-0.5208143838961312
0.9153902755601617,0.605736165471171,0.3872270053642655,0.6049579073938602,1.7388513518533313,,,0.8141517621182666,0.48691974238241365
0.3687331473175197,0.3328521793124906,0.4241298980445918,0.0429606014327478,,-0.04889718347410554,,-0.05240445057746945,0.3362635315539435
1.2468917155347194,1.0569622271038004,0.8626466330959309,0.227071612631499,-1.703871586826719,-0.9244659881295544,1.5628887685081978,-0.2739930818293042,-1.2021224467108191
-0.29983819627488056,-0.47771705003533027,-0.6883135248414161,-0.6975916506316026,-0.1590452104000513,0.29562448874709507,-1.5166425494207911,1.4769344261182744,0.11548946965973925
0.2167755637626291,0.38421760524667853,0.277952783939384,,-0.6078752606758179,-0.5391227031489786,-0.5482687949250771,0.8333339117803071,-0.4938209923956214
,0.2908343972711881,-0.018997234140106373,0.43230803502082943,-0.23052462518025083,1.1797252083607102,0.1941076309533577,-0.5312142946075985,0.3073010499360022
-1.1022921498364233,-1.0227794069913154,-0.5072604886414855,-0.2423693676570594,-0.838585798447231,-0.8866809222834573,0.5348173363459102,1.2289805024890619,-0.6679501999244555
0.45838670355148425,0.05919240355135236,0.3212683991063611,-0.16309725206197623,-0.9096834169818336,-0.936506374789596,-0.6677795564688862,0.29219272832637316,-0.8097551022749438
-2.238231233324972,-1.819565902476264,-1.448135567711069,-1.553136511879672,,-0.4997301761516306,-0.5262478565174211,1.3883377782084478,-1.4414164067768407
0.38298898474092846,0.21720244502051073,-0.01917839718591363,0.23745892215883976,0.21539650545628794,0.5082686396745896,3.9262377064363267,-2.0841129394985884,0.32473107997038103
-0.28744751940035557,-0.2073299241096799,-0.37801293300845745,-0.4538119427161477,-0.5698329282387588,0.32950873557300914,-1.5171736966716791,0.7505791675217656,-0.15992163142180932
-1.1300693390403578,-0.9766788034633995,-0.9286401281585758,-0.7933083376225206,0.35845361820962024,-0.7309562757154733,0.7579218499236196,0.6855077387902041,
-0.1755639454992155,-0.5419425285483744,0.13411598222331583,0.20494491904579037,-0.7188323876087304,0.7450053128772811,-0.19469729611668168,-0.06418817710849775,0.059336659963706094
0.2522403964266774,0.12412292948111026,0.6797814038403209,0.4053199291149734,0.9854496856152184,0.8691545924968965,-0.4555395260238707,-0.8892408282283243,0.6598823560158963
0.8760467925297942,0.6397136118101728,0.3716812292479931,0.44701789198668435,-1.6394841625254342,-0.39247110606087293,0.9965705105794472,-0.46649537922819795,-0.9682559545984478
-0.19050310599781134,-0.025670279843437338,0.18970226919883618,,-2.9911359709007233,-0.18689615816198485,-1.6304732437151401,1.205994516546816,-1.4556091551185775
0.46667098196608103,0.23369685065065493,-0.32423353794145393,0.2247767373786565,0.9321915642603847,-0.23655528721894603,,-1.1062935124116342,0.3386533852380752
-0.6085897232397004,-0.15113684391724708,-0.784269626595477,0.33438080996466235,-0.25885440036983165,0.35250496835687956,-0.5703513664136806,-1.8206033005485172,0.16147385618688415
-1.9122549754197768,-1.9121320904661732,-1.6262120196498762,-1.2975327205859182,0.9113627221747217,0.10575379127148042,1.2637066776546686,-0.8463159774657358,0.38052834959111276
0.1998104337187135,0.4220818465354957,-0.2658853032291173,0.7936947439159835,,-1.6548874362282961,-0.9600462952794637,-0.12270893359572414,-0.6645698827132571
-1.1302037246739238,-0.94902677391476,-1.2662191242080207,-0.05231794854157312,0.07203686128374476,-0.21220896990115168,-0.9519184600222356,0.07748051851886253,
-1.2417605754816243,-0.8214914859165883,-0.7453327291957977,0.1725982413074365,-0.8603850107795019,-0.41360553342164424,,0.5565531245337582,-0.65344850390097
0.486036289417637,0.40478932834585624,0.2760050932739874,0.36497084762005494,-0.09363618873917084,1.32579664754219,-1.28716356858425,-1.3971181851129912,0.5197535569501324
1.0383788510193166,1.058614188020547,0.8406868149950545,0.8701251927347331,0.5517407999109204,1.2002617497388293,-0.463161362085399,-0.41142660711600243,0.8654813693411845
-1.8697416996954206,-1.573265752666899,-1.1016773839503404,-0.3782845362677033,-0.5098066931908826,0.03444101170584135,-2.4883273534129895,-0.6582484123338483,-0.3192981062047031
-0.9822940342546795,-1.005559312439306,-0.6079207260265156,,0.1704637709965709,-0.9627325652846123,-0.20661127969604665,,-0.3137395179143283
-0.5865312695639355,-0.18512415819693578,-0.21324293584964274,-0.31156813803424654,1.1590740649558977,-0.336254738681072,0.42548993324023027,1.197246923645228,
,-0.5902489311184655,-0.5174683875719633,-0.5335664932822239,-0.8567720938267928,-0.5555467794868666,0.20438903160297678,-1.2021495260760888,-0.6916772926353674
0.31745326125017514,0.29827430372498226,-0.13388073361660083,0.274386563744485,-1.514470309180767,0.32159321133923857,1.7549330716472415,0.01840163078343813,-0.5697436240504865
0.6927227551168594,,0.8022501828280404,-0.03554741663701955,1.631856899089109,-0.7330329955239894,1.8180619225578247,0.7751554940347831,0.5719567238957103
0.23402445435314795,-0.019171484936368638,-0.01291652178713451,-0.06880645710749823,,-1.1171864617070024,-0.1858457521927473,0.3099989831655551,-1.4153955048576385
1.2189707897936632,1.094274811362782,0.5726006632268364,1.0951837341097708,0.7597122954841684,-0.09445871444200275,0.41960997202411815,-0.8638829605897661,0.07923976412388273
,0.7154007799545029,0.6758319020998764,-0.4472610724934108,-0.7068925679873489,0.8555556590207121,1.649480894323921,1.0706105599791862,-0.13299049972111157
0.3614173172731029,0.262699982689608,-0.0208511536977819,0.7714128303315708,-1.869816339532164,-1.1617838439123638,-0.28313889674376713,-0.30085974714082625,-1.3608171239153695
